sku,zone,category,ship_units,cases,ship_value,proj_cover_wk
DS-SPICCAT-130,North,Spices,1680,35,13776.0,4.96
DS-SPICCAT-130,Northeast,Spices,1056,22,8659.0,4.87
DS-SPICCAT-130,South,Spices,144,3,1181.0,4.51
DS-SPICCAT-130,West,Spices,960,20,7872.0,4.9
DS-SPICCAT-133,Central,Spices,2448,51,200736.0,5.0
DS-SPICCAT-133,East,Spices,912,19,74784.0,4.85
DS-SPICCAT-133,North,Spices,9216,192,755712.0,5.0
DS-SPICCAT-133,Northeast,Spices,8736,182,716352.0,4.99
DS-SPICCAT-133,South,Spices,1920,40,157440.0,4.98
DS-SPICCAT-133,West,Spices,4848,101,397536.0,4.99
DS-SPICCAT-149,Central,Spices,624,13,25584.0,4.91
DS-SPICCAT-149,East,Spices,720,15,29520.0,4.79
DS-SPICCAT-149,North,Spices,240,5,9840.0,4.9
DS-SPICCAT-149,Northeast,Spices,528,11,21648.0,4.91
DS-SPICCAT-149,South,Spices,528,11,21648.0,4.71
DS-SPICCAT-149,West,Spices,240,5,9840.0,4.7
DS-SPICKEW-009,Central,Spices,288,6,1181.0,4.66
DS-SPICKEW-009,East,Spices,384,8,1574.0,4.86
DS-SPICKEW-009,North,Spices,960,20,3936.0,4.92
DS-SPICKEW-009,Northeast,Spices,1248,26,5117.0,5.0
DS-SPICKEW-009,South,Spices,336,7,1378.0,4.88
DS-SPICKEW-009,West,Spices,336,7,1378.0,4.57
DS-SPICKEW-042,Central,Spices,1152,24,4723.0,4.88
DS-SPICKEW-042,East,Spices,6048,126,24797.0,4.97
DS-SPICKEW-042,North,Spices,4944,103,20270.0,4.98
DS-SPICKEW-042,Northeast,Spices,6528,136,26765.0,4.98
DS-SPICKEW-042,South,Spices,4176,87,17122.0,4.98
DS-SPICKEW-042,West,Spices,3840,80,15744.0,4.98
DS-SPICKEW-043,Central,Spices,2544,53,20861.0,4.98
DS-SPICKEW-043,East,Spices,4944,103,40541.0,4.97
DS-SPICKEW-043,North,Spices,7056,147,57859.0,4.99
DS-SPICKEW-043,Northeast,Spices,6768,141,55498.0,4.98
DS-SPICKEW-043,South,Spices,1488,31,12202.0,4.96
DS-SPICKEW-043,West,Spices,1152,24,9446.0,4.99
DS-SPICKEW-059,Central,Spices,2688,56,110208.0,4.99
DS-SPICKEW-059,East,Spices,5424,113,222384.0,4.98
DS-SPICKEW-059,North,Spices,11040,230,452640.0,4.99
DS-SPICKEW-059,Northeast,Spices,6048,126,247968.0,4.97
DS-SPICKEW-059,South,Spices,1248,26,51168.0,4.88
DS-SPICKEW-059,West,Spices,2160,45,88560.0,4.98
DS-SPICKEW-077,Central,Spices,11808,246,484128.0,4.99
DS-SPICKEW-077,East,Spices,16368,341,671088.0,4.99
DS-SPICKEW-077,North,Spices,29952,624,1228032.0,4.99
DS-SPICKEW-077,Northeast,Spices,26736,557,1096176.0,5.0
DS-SPICKEW-077,South,Spices,2832,59,116112.0,5.0
DS-SPICKEW-077,West,Spices,5904,123,242064.0,4.98
DS-SPICKEW-094,Central,Spices,288,6,2362.0,4.64
DS-SPICKEW-094,East,Spices,192,4,1574.0,4.83
DS-SPICKEW-094,North,Spices,672,14,5510.0,4.92
DS-SPICKEW-094,Northeast,Spices,864,18,7085.0,4.99
DS-SPICKEW-094,South,Spices,336,7,2755.0,4.96
DS-SPICKEW-094,West,Spices,576,12,4723.0,4.84
DS-SPICKEW-095,Central,Spices,96,2,3936.0,4.6
DS-SPICKEW-095,East,Spices,0,0,0.0,5.76
DS-SPICKEW-095,North,Spices,480,10,19680.0,4.85
DS-SPICKEW-095,Northeast,Spices,672,14,27552.0,4.89
DS-SPICKEW-095,South,Spices,528,11,21648.0,4.92
DS-SPICKEW-095,West,Spices,384,8,15744.0,4.65
DS-SPICKEW-108,Central,Spices,816,17,6691.0,4.94
DS-SPICKEW-108,East,Spices,672,14,5510.0,5.0
DS-SPICKEW-108,North,Spices,1344,28,11021.0,4.95
DS-SPICKEW-108,Northeast,Spices,624,13,5117.0,4.88
DS-SPICKEW-108,South,Spices,240,5,1968.0,4.8
DS-SPICKEW-108,West,Spices,528,11,4330.0,4.77
DS-SPICKEW-112,Central,Spices,1584,33,64944.0,4.97
DS-SPICKEW-112,East,Spices,3744,78,153504.0,4.97
DS-SPICKEW-112,North,Spices,11280,235,462480.0,4.98
DS-SPICKEW-112,Northeast,Spices,6720,140,275520.0,5.0
DS-SPICKEW-112,South,Spices,6528,136,267648.0,4.97
DS-SPICKEW-112,West,Spices,4608,96,188928.0,4.99
DS-SPICKEW-114,Central,Spices,528,11,43296.0,4.75
DS-SPICKEW-114,East,Spices,1008,21,82656.0,4.97
DS-SPICKEW-114,North,Spices,1392,29,114144.0,4.91
DS-SPICKEW-114,Northeast,Spices,432,9,35424.0,4.74
DS-SPICKEW-114,South,Spices,336,7,27552.0,4.74
DS-SPICKEW-114,West,Spices,720,15,59040.0,4.97
DS-SPICKEW-137,Central,Spices,4896,102,200736.0,4.99
DS-SPICKEW-137,East,Spices,3888,81,159408.0,4.98
DS-SPICKEW-137,North,Spices,11856,247,486096.0,4.99
DS-SPICKEW-137,Northeast,Spices,6624,138,271584.0,4.98
DS-SPICKEW-137,South,Spices,2016,42,82656.0,4.95
DS-SPICKEW-137,West,Spices,6240,130,255840.0,4.98
DS-SPICKEW-148,Central,Spices,624,13,5117.0,5.0
DS-SPICKEW-148,East,Spices,528,11,4330.0,4.99
DS-SPICKEW-148,North,Spices,240,5,1968.0,4.56
DS-SPICKEW-148,Northeast,Spices,624,13,5117.0,4.85
DS-SPICKEW-148,South,Spices,480,10,3936.0,4.72
DS-SPICKEW-148,West,Spices,192,4,1574.0,4.48
